station,member_casual,latitude,longitude,number_of_rides
Kingsbury St & Kinzie St,member,41.88918177463715,-87.63850975716683,25438
Clinton St & Washington Blvd,member,41.883387303403346,-87.64124372785325,24996
Clark St & Elm St,member,41.90291690673182,-87.63139746613444,24457
Wells St & Concord Ln,member,41.91208705540955,-87.63473468616812,20974
University Ave & 57th St,member,41.791479500983556,-87.59988016849505,20253
Wells St & Elm St,member,41.903175883053635,-87.63444877860302,19950
Clinton St & Madison St,member,41.88261690270944,-87.64119486888114,19672
Ellis Ave & 60th St,member,41.785103651274774,-87.60108066033901,18819
Broadway & Barry Ave,member,41.93760574255793,-87.64410313691229,18687
Loomis St & Lexington St,member,41.87223104700378,-87.66136592325162,18520
State St & Chicago Ave,member,41.896622949917386,-87.62862094175094,18156
Canal St & Adams St,member,41.8793136136674,-87.63996072814348,17312
Streeter Dr & Grand Ave,member,41.892280218313154,-87.61207693206829,17014
Wells St & Huron St,member,41.89473791240047,-87.634404366447,16980
Clinton St & Jackson Blvd,member,41.878352253620434,-87.64109422371283,16777
Morgan St & Polk St,member,41.87186300987459,-87.65102841513838,16585
Wilton Ave & Belmont Ave,member,41.94017411523293,-87.65295971547677,16486
State St & 33rd St,member,41.83473843160828,-87.62580741040192,16471
Dearborn St & Erie St,member,41.89403927028434,-87.62932292104016,16459
Larrabee St & Kingsbury St,member,41.897706304556735,-87.64301618436762,16446
Sheffield Ave & Fullerton Ave,member,41.925585586445195,-87.6537028254687,16375
Wells St & Hubbard St,member,41.88995428918177,-87.63431030623883,15668
Desplaines St & Kinzie St,member,41.88867283707376,-87.6444430270449,15590
DuSable Lake Shore Dr & North Blvd,member,41.91169679736355,-87.62681934098232,15555
St. Clair St & Erie St,member,41.89434222100317,-87.62281225133002,15451
Clark St & Armitage Ave,member,41.91828636698603,-87.6363040602343,15322
Wabash Ave & Grand Ave,member,41.89144707333946,-87.62677168259458,15251
Broadway & Waveland Ave,member,41.949059715632,-87.64862535503745,15087
Halsted St & Polk St,member,41.8718293205669,-87.6466394515661,15082
Clark St & Wrightwood Ave,member,41.92953818294357,-87.6431404641009,15026
Halsted St & Clybourn Ave,member,41.909634412981916,-87.648131641221,14873
Ellis Ave & 55th St,member,41.79431089638322,-87.60144938295826,14806
Michigan Ave & Oak St,member,41.90097166982022,-87.623765637466,14629
Ashland Ave & Division St,member,41.903384926719625,-87.6678107118671,14477
Orleans St & Merchandise Mart Plaza,member,41.8880914467893,-87.6366477801164,14433
Lincoln Ave & Fullerton Ave,member,41.92415553535269,-87.64637123363775,14432
Dearborn Pkwy & Delaware Pl,member,41.89895225568617,-87.62992616451345,14428
Kingsbury St & Erie St,member,41.89381990443881,-87.64175304625087,14398
Indiana Ave & Roosevelt Rd,member,41.867908599957495,-87.62304379132743,14351
Green St & Madison St,member,41.881871966623635,-87.6492156891873,14175
Clark St & Lincoln Ave,member,41.91570661415202,-87.63461309906204,14169
Pine Grove Ave & Waveland Ave,member,41.9494103322283,-87.64645884951594,13903
LaSalle St & Illinois St,member,41.890796469293534,-87.6317069589349,13886
Clark St & Drummond Pl,member,41.93122501089688,-87.64431850648762,13703
Dearborn St & Monroe St,member,41.88113246240255,-87.62959945153503,13648
Theater on the Lake,member,41.92626580596679,-87.63087718486261,13612
Wabash Ave & Roosevelt Rd,member,41.86721117311142,-87.62597222807992,13489
MLK Jr Dr & 29th St,member,41.84205612299227,-87.61697150274018,13448
Michigan Ave & Washington St,member,41.88397408187552,-87.62459990752099,13223
Sheridan Rd & Irving Park Rd,member,41.95421713455181,-87.65442028327408,13164
Clinton St & Lake St,member,41.88560221880463,-87.64187043483173,13134
Michigan Ave & Lake St,member,41.885981955293346,-87.6244196026701,13022
Broadway & Cornelia Ave,member,41.94552399198387,-87.64646989911597,13020
Canal St & Madison St,member,41.88226919009067,-87.63977745803074,13015
Damen Ave & Pierce Ave,member,41.90938620608749,-87.67767975465902,13007
Southport Ave & Waveland Ave,member,41.94812828314228,-87.66400940238425,12981
Daley Center Plaza,member,41.88417643804176,-87.62961284613611,12930
Peoria St & Jackson Blvd,member,41.87765936294513,-87.64954708598931,12923
Halsted St & Roscoe St,member,41.9436484944573,-87.64893946275336,12788
Columbus Dr & Randolph St,member,41.88464009241082,-87.61955372524501,12755
McClurg Ct & Ohio St,member,41.892600977588415,-87.61731531128277,12668
Clark St & Schiller St,member,41.9079809479971,-87.6315482975404,12437
Franklin St & Monroe St,member,41.880213071026326,-87.63537481577643,12345
DuSable Lake Shore Dr & Diversey Pkwy,member,41.93256794250447,-87.63643568989676,12302
Larrabee St & Webster Ave,member,41.92180710270136,-87.64409713518528,12279
Southport Ave & Roscoe St,member,41.94371242477321,-87.66399378044784,12214
Clark St & Newport St,member,41.944508214601825,-87.6547167210826,12193
Canal St & Monroe St,member,41.88168577976851,-87.63950629474881,12182
Halsted St & Wrightwood Ave,member,41.9291126322715,-87.64909341668228,12177
Ravenswood Ave & Lawrence Ave,member,41.96899372789434,-87.67423035791998,12096
Sheffield Ave & Webster Ave,member,41.92160796796049,-87.65380940206367,11998
Federal St & Polk St,member,41.87209723373287,-87.62957416938524,11972
LaSalle St & Jackson Blvd,member,41.87810591901326,-87.63186509803155,11918
Lakeview Ave & Fullerton Pkwy,member,41.92586137137426,-87.63896905339543,11810
DuSable Lake Shore Dr & Belmont Ave,member,41.9407562256031,-87.6391901995411,11615
Franklin St & Lake St,member,41.88582796089366,-87.63549150730351,11604
Sheffield Ave & Waveland Ave,member,41.94930104821572,-87.65448506930743,11450
Wilton Ave & Diversey Pkwy,member,41.93239835016373,-87.65269575441992,11421
New St & Illinois St,member,41.89080768426454,-87.61854859398211,11401
Kimbark Ave & 53rd St,member,41.79956646422671,-87.5947411552977,11354
May St & Taylor St,member,41.8694797216085,-87.65547660625498,11060
Calumet Ave & 33rd St,member,41.834897398089325,-87.6179342759422,11038
Fairbanks Ct & Grand Ave,member,41.89186916339005,-87.62060783613866,10991
Franklin St & Jackson Blvd,member,41.877731391587474,-87.6353032879756,10986
Wells St & Evergreen Ave,member,41.90671550072846,-87.63495771736659,10982
Pine Grove Ave & Irving Park Rd,member,41.954366269978095,-87.64805090184556,10956
Sheffield Ave & Wellington Ave,member,41.93627069907353,-87.65266476656028,10934
Broadway & Sheridan Rd,member,41.95275937297735,-87.65000486291183,10684
Racine Ave & Fullerton Ave,member,41.925583962146945,-87.6584507236454,10671
Clark St & Lake St,member,41.885983938506705,-87.63094630102242,10661
Aberdeen St & Jackson Blvd,member,41.87775582891386,-87.65481201343427,10634
Clarendon Ave & Gordon Ter,member,41.95783164824489,-87.64950882691771,10609
Sheridan Rd & Montrose Ave,member,41.96162518255618,-87.65464076024551,10590
Clark St & Wellington Ave,member,41.936496787104794,-87.6475695758919,10545
State St & Randolph St,member,41.88462283525517,-87.62790354535097,10542
Broadway & Belmont Ave,member,41.94008478911491,-87.6454736061453,10530
Sedgwick St & Huron St,member,41.89466366173792,-87.6383692209603,10455
Rush St & Cedar St,member,41.9023326890883,-87.62774835290251,10453
Sheffield Ave & Wrightwood Ave,member,41.92869800890779,-87.65384484998454,10346
Franklin St & Chicago Ave,member,41.89676208133495,-87.6357021660986,10345
McClurg Ct & Erie St,member,41.8944954945363,-87.61798834587705,10330
Canal St & Jackson Blvd,member,41.87729152428013,-87.63941972538484,10238
Clark St & Winnemac Ave,member,41.97332370587378,-87.66784071840011,10157
Clark St & Randolph St,member,41.88458914971522,-87.63181569774054,10113
Desplaines St & Jackson Blvd,member,41.87812928883279,-87.6440304125839,10101
Rush St & Superior St,member,41.895726000894236,-87.62603699519013,10098
DuSable Lake Shore Dr & Wellington Ave,member,41.93667947152662,-87.63682625360647,10068
Milwaukee Ave & Grand Ave,member,41.89157159639478,-87.64834176976098,10041
State St & Kinzie St,member,41.88915719895589,-87.62720170866986,9999
Halsted St & Dickens Ave,member,41.91996099750875,-87.64884679605804,9995
Sheffield Ave & Kingsbury St,member,41.91054862563618,-87.65316070501808,9950
Stockton Dr & Wrightwood Ave,member,41.93131176734228,-87.63873680982235,9907
Millennium Park,member,41.88109316663383,-87.6241339512297,9848
Sedgwick St & Webster Ave,member,41.92216935253881,-87.63892097974775,9792
DuSable Lake Shore Dr & Monroe St,member,41.8809744745071,-87.61674935109076,9718
900 W Harrison St,member,41.87475567980608,-87.64981554525458,9643
Sedgwick St & North Ave,member,41.911360436841335,-87.63868625017814,9599
Mies van der Rohe Way & Chicago Ave,member,41.89700240399205,-87.62177375510409,9559
Lincoln Ave & Diversey Pkwy,member,41.93219253312941,-87.65867860790803,9350
Burling St & Diversey Pkwy,member,41.933119813036136,-87.64775434085503,9298
Southport Ave & Wellington Ave,member,41.9357655475482,-87.66359692066499,9128
Franklin St & Illinois St,member,41.89102111138895,-87.63546285452642,9122
Sangamon St & Lake St,member,41.88582571140978,-87.65105437644294,8895
Wood St & Milwaukee Ave,member,41.90762401819685,-87.6725172948099,8890
Ogden Ave & Chicago Ave,member,41.896364174732234,-87.65406820186014,8795
Wabash Ave & 9th St,member,41.87074698443901,-87.62573966889849,8788
Wolcott Ave & Polk St,member,41.87128878384334,-87.67368993090452,8745
Milwaukee Ave & Wabansia Ave,member,41.91261408321336,-87.68139834119737,8502
Honore St & Division St,member,41.903116269917064,-87.67387174303126,8320
Mies van der Rohe Way & Chestnut St,member,41.898569891609434,-87.62205340264329,8270
Larrabee St & Division St,member,41.903496639462695,-87.64334651292832,8189
Halsted St & Fulton St,member,41.88735300231061,-87.64842049719006,8171
Wells St & Walton St,member,41.89993682565851,-87.6344381305924,8170
Clark St & Berwyn Ave,member,41.977990868144175,-87.66828724059616,8018
Dayton St & North Ave,member,41.91058775118596,-87.64942159376281,8002
Southport Ave & Belmont Ave,member,41.93944228913562,-87.66376427541337,7971
Montrose Harbor,member,41.96395510059542,-87.63818731119588,7944
Racine Ave & Belmont Ave,member,41.939695629514745,-87.65886558325562,7934
Michigan Ave & 14th St,member,41.864125508194775,-87.62373203976789,7927
Carpenter St & Huron St,member,41.89455773690953,-87.65345363400536,7837
Sheridan Rd & Buena Ave,member,41.95848279714597,-87.65499245323593,7803
Wacker Dr & Washington St,member,41.88316663475793,-87.63730292823809,7787
Broadway & Wilson Ave,member,41.9651982971423,-87.65823930344966,7737
Rhodes Ave & 32nd St,member,41.8364563982717,-87.61348446529519,7707
Kedzie Ave & Milwaukee Ave,member,41.92958364626186,-87.70790237987778,7691
Racine Ave & Congress Pkwy,member,41.87464206808491,-87.65703531993165,7608
Greenview Ave & Fullerton Ave,member,41.925362988149224,-87.66581488997232,7586
Financial Pl & Ida B Wells Dr,member,41.87503181206569,-87.63311905648727,7581
Halsted St & Willow St,member,41.913843111116684,-87.64877721032207,7576
Clarendon Ave & Junior Ter,member,41.9609733122334,-87.64955977122916,7558
Clark St & Grace St,member,41.95079882239804,-87.65919326453788,7552
Ellis Ave & 58th St,member,41.788754620503056,-87.60131366764932,7534
Halsted St & Maxwell St,member,41.864882763755816,-87.64707281569757,7519
LaSalle Dr & Huron St,member,41.89482388178949,-87.63232663582052,7477
Aberdeen St & Randolph St,member,41.88412505732709,-87.65427449515317,7475
Desplaines St & Randolph St,member,41.884322134453484,-87.64446260754407,7374
Halsted St & Roosevelt Rd,member,41.86737332497483,-87.64864045552864,7349
Stetson Ave & South Water St,member,41.88675709513079,-87.62231287126703,7340
Jefferson St & Monroe St,member,41.88036261377193,-87.64276011179687,7296
Southport Ave & Wrightwood Ave,member,41.92877594474271,-87.66387948683682,7268
Clark St & Chicago Ave,member,41.89672055182181,-87.63089189442715,7262
Franklin St & Adams St (Temp),member,41.87928626847093,-87.6355301504898,7207
Ritchie Ct & Banks St,member,41.906847616504066,-87.62619718794785,7134
Cityfront Plaza Dr & Pioneer Ct,member,41.89051172203359,-87.62207333841519,7086
Paulina St & Flournoy St,member,41.87306549509613,-87.6690789599689,7074
Wells St & Polk St,member,41.872769867509554,-87.63367473965029,7063
Aberdeen St & Monroe St,member,41.880413901187474,-87.65554804060507,7057
Clifton Ave & Armitage Ave,member,41.91821424087231,-87.65697639896557,6970
Woodlawn Ave & 55th St,member,41.795286601770954,-87.59647779869977,6968
Damen Ave & Chicago Ave,member,41.895694147950906,-87.67715521691409,6925
Field Blvd & South Water St,member,41.886297315555716,-87.6175177805088,6820
Clark St & North Ave,member,41.91196633636697,-87.63198194060574,6818
Rush St & Hubbard St,member,41.89018645209623,-87.62622448571659,6817
Damen Ave & Cortland St,member,41.915985674593,-87.677306205072,6806
Sheffield Ave & Willow St,member,41.91371671837038,-87.65285488551892,6793
Michigan Ave & 8th St,member,41.872714823752396,-87.62398726284009,6785
Wabash Ave & Wacker Pl,member,41.88685552632938,-87.6260843849273,6740
California Ave & Milwaukee Ave,member,41.92268385683921,-87.69714379762159,6723
Clark St & Leland Ave,member,41.967071383727664,-87.66736389306861,6661
Lakefront Trail & Bryn Mawr Ave,member,41.98402681856605,-87.6522953492258,6639
Larrabee St & Oak St,member,41.90022522485697,-87.64298320160529,6572
Western Ave & Winnebago Ave,member,41.91552268258776,-87.68700611055036,6523
State St & Van Buren St,member,41.87716901113686,-87.62788542218566,6474
State St & Pearson St,member,41.89744286204454,-87.62873635752396,6466
Ogden Ave & Race Ave,member,41.89178654721094,-87.65878982238594,6400
Orleans St & Hubbard St,member,41.88997566363352,-87.63663312778611,6396
Wabash Ave & Adams St,member,41.87948589690368,-87.62573650594048,6385
Clark St & Bryn Mawr Ave,member,41.98356597498744,-87.66916267902198,6370
Elston Ave & Cortland St,member,41.91643530315682,-87.66675473210874,6364
Dearborn St & Adams St,member,41.879270603853676,-87.62974103947494,6342
Lake Park Ave & 56th St,member,41.79325209435305,-87.58779546542729,6237
Orleans St & Chestnut St (NEXT Apts),member,41.898163289888764,-87.63753975446262,6113
Bissell St & Armitage Ave*,member,41.9183493328644,-87.6521867814855,6099
Throop St & Taylor St,member,41.868905437657794,-87.65912291934583,6084
Michigan Ave & 18th St,member,41.8578322314651,-87.62455284564923,6061
Wabash Ave & 16th St,member,41.86038704236037,-87.62581635757812,6016
LaSalle St & Washington St,member,41.88268671211451,-87.63252030347229,5973
Eckhart Park,member,41.89637727295749,-87.66098461023526,5951
Shore Dr & 55th St,member,41.79523016202823,-87.5807925224332,5951
State St & 35th St,member,41.831052176449376,-87.62685151121401,5906
Broadway & Argyle St,member,41.97375811284379,-87.65972136035356,5883
Larrabee St & Armitage Ave,member,41.91809610316616,-87.6437553346264,5862
Dusable Harbor,member,41.88696086826213,-87.61284214830144,5852
Ashland Ave & Blackhawk St,member,41.90705075171487,-87.6672278496543,5843
Southport Ave & Clybourn Ave,member,41.920761820433206,-87.66372077856231,5794
Wood St & Taylor St (Temp),member,41.869311193803284,-87.67371743260482,5724
Clark St & Ida B Wells Dr,member,41.87593295497029,-87.63065963449493,5722
Damen Ave & Thomas St (Augusta Blvd),member,41.90133659572735,-87.67742166759366,5685
Michigan Ave & Madison St,member,41.8820575897156,-87.6251524860219,5661
Western Ave & Leland Ave,member,41.96642651758056,-87.6886992856418,5617
Southport Ave & Irving Park Rd,member,41.954152072413606,-87.66431176493231,5614
Sangamon St & Washington Blvd,member,41.8830915380597,-87.65110630032908,5561
Green St & Washington Blvd,member,41.88320238162736,-87.64874913480288,5555
Morgan St & Lake St*,member,41.88549761705394,-87.65233384828251,5543
Lincoln Park Conservatory,member,41.92398488316247,-87.6358601422188,5521
Wood St & Chicago Ave,member,41.8956158994683,-87.67209178217796,5473
Broadway & Berwyn Ave,member,41.97834557759076,-87.65976593064539,5454
Burnham Harbor,member,41.85743083719324,-87.6137967621014,5444
Racine Ave & Wrightwood Ave,member,41.928895969413176,-87.65897667827643,5419
Michigan Ave & Pearson St,member,41.897534269307734,-87.62355283909544,5417
Michigan Ave & Jackson Blvd,member,41.87804022869824,-87.62411156139648,5385
Emerald Ave & 31st St,member,41.838229036780426,-87.64513202960248,5333
Clybourn Ave & Division St,member,41.904596837312724,-87.64056940610278,5273
Clinton St & Roosevelt Rd,member,41.86712024809406,-87.64107263974105,5252
Ashland Ave & Augusta Blvd,member,41.89962345272415,-87.66798427183708,5242
Larrabee St & North Ave,member,41.91016754984527,-87.64350144074498,5235
Fairbanks St & Superior St,member,41.89576343356473,-87.620132925655,5229
Damen Ave & Division St,member,41.903263054851394,-87.6784741335302,5215
Ashland Ave & Wellington Ave,member,41.936078154222656,-87.66983288260296,5075
Hermitage Ave & Polk St,member,41.87152227082372,-87.66989219658974,5026
Shedd Aquarium,member,41.86723778135597,-87.61543681009643,4978
Clark St & Montrose Ave,member,41.96154349967203,-87.66612339471227,4970
Leavitt St & North Ave,member,41.91033167576923,-87.68235322595547,4940
Elizabeth St & Fulton St,member,41.88670700967735,-87.6596034571875,4928
State St & Harrison St,member,41.87404212183906,-87.6277252387909,4921
Broadway & Thorndale Ave,member,41.98975311162553,-87.66014074105854,4903
Walsh Park,member,41.91457621135972,-87.66795731410173,4876
Ashland Ave & Grace St,member,41.95068709772849,-87.66869562708564,4869
Adler Planetarium,member,41.866114289849484,-87.60731037628247,4850
Loomis St & Jackson Blvd,member,41.877949613043654,-87.66200702497298,4810
Cornell Ave & Hyde Park Blvd,member,41.80241570497897,-87.58690255751051,4756
Elizabeth St & Randolph St,member,41.88354717300485,-87.65912179625238,4739
Wood St & Augusta Blvd,member,41.899164329206684,-87.67218318515549,4727
Ada St & Washington Blvd,member,41.88285631289266,-87.66119316017641,4705
Indiana Ave & 31st St,member,41.83883658316531,-87.62185660061299,4682
Delano Ct & Roosevelt Rd,member,41.867493241566315,-87.63219339338976,4667
Western Ave & Fillmore St,member,41.86861637286116,-87.68624441779411,4624
Shields Ave & 31st St,member,41.83846295265439,-87.63538797100325,4615
Calumet Ave & 18th St,member,41.85767223394537,-87.61949149163668,4613
Lincoln Ave & Roscoe St*,member,41.94333390828057,-87.67071894196661,4612
Sheridan Rd & Argyle St,member,41.973280966046616,-87.65474251920405,4548
Broadway & Ridge Ave,member,41.98403759332967,-87.66026214703786,4544
Paulina Ave & North Ave,member,41.91007470384717,-87.66999061650738,4541
Lake Park Ave & 53rd St,member,41.79952151213577,-87.58642517342517,4537
N Green St & W Lake St,member,41.887496391884184,-87.64910122146993,4490
Orleans St & Elm St,member,41.90291155034668,-87.6377268857504,4471
Greenview Ave & Diversey Pkwy,member,41.932613956163834,-87.66595416316248,4468
Clarendon Ave & Leland Ave,member,41.96795171110185,-87.65002390476566,4438
Winthrop Ave & Lawrence Ave,member,41.96883449480271,-87.65764995232469,4435
Marine Dr & Ainslie St,member,41.9715956503506,-87.65016824893915,4421
Ashland Ave & Chicago Ave,member,41.89594646207068,-87.66773598764838,4414
Western Ave & Walton St,member,41.898436165740534,-87.68659837272398,4409
Broadway & Granville Ave,member,41.9947782231543,-87.66028459657487,4394
Sheridan Rd & Lawrence Ave,member,41.96950868840484,-87.654708287225,4382
Larrabee St & Menomonee St,member,41.91466883694915,-87.64333794841502,4366
Damen Ave & Leland Ave,member,41.9670912550138,-87.67905677810718,4348
Wells St & Institute Pl,member,41.89739675949885,-87.6344323476836,4330
Canal St & Taylor St,member,41.870219827343064,-87.63947267321983,4317
Harper Ave & 59th St,member,41.78794284284112,-87.58830996731075,4280
Logan Blvd & Elston Ave,member,41.929425461099626,-87.68414625984022,4256
Ellis Ave & 53rd St,member,41.79935042122241,-87.60096849262757,4213
Leavitt St & Armitage Ave,member,41.917801223383144,-87.6824673354875,4082
Lincoln Ave & Sunnyside Ave,member,41.962985229397354,-87.68479019279275,4082
Damen Ave & Grand Ave,member,41.89244445323767,-87.67688756600441,4077
Seeley Ave & Roscoe St,member,41.94339212627947,-87.67964853868615,4072
Ravenswood Ave & Irving Park Rd,member,41.95464810824517,-87.67390260580848,3989
Dearborn St & Van Buren St,member,41.87627581399043,-87.62925097494713,3972
Racine Ave & 18th St,member,41.858237118223116,-87.65646147392984,3962
Wolcott (Ravenswood) Ave & Montrose Ave,member,41.96141816631472,-87.67620490381726,3940
Lakefront Trail & Wilson Ave,member,41.96584197667517,-87.64539408267925,3919
Campbell Ave & North Ave,member,41.91051858287639,-87.68954797424722,3859
Western Ave & Division St,member,41.90290461405251,-87.68729836064986,3847
Leavitt St & Chicago Ave,member,41.89547962245096,-87.68197639070887,3823
Noble St & Milwaukee Ave,member,41.90067468013645,-87.66257412253476,3811
Damen Ave & Charleston St,member,41.920052513834925,-87.67790826413747,3768
Racine Ave & Washington Blvd,member,41.883073561771305,-87.65700010966337,3743
Sheridan Rd & Noyes St (NU),member,42.058238046126874,-87.6774511259743,3736
Ashland Ave & Grand Ave,member,41.891071207423344,-87.66662394942442,3718
Lincoln Ave & Belle Plaine Ave,member,41.955951488893696,-87.68018264492561,3697
Paulina St & Montrose Ave,member,41.961510795547106,-87.6714045542221,3683
Blue Island Ave & 18th St,member,41.85751269556321,-87.66156993038281,3631
Clark St & 9th St (AMLI),member,41.87081304611755,-87.63119842371137,3624
Leavitt St & Division St,member,41.902984630473945,-87.68375844730876,3608
Ashland Ave & Lake St,member,41.885925603052165,-87.66716754909267,3604
Spaulding Ave & Armitage Ave,member,41.91710372925007,-87.71018066616114,3587
Racine Ave & Randolph St,member,41.88408748088391,-87.65689913786014,3575
California Ave & Cortez St,member,41.90036688088334,-87.69666018320527,3566
Green St & Randolph St*,member,41.883749481195956,-87.6484585246996,3562
Michigan Ave & Ida B Wells Dr,member,41.87626349715292,-87.62448484254294,3551
Benson Ave & Church St,member,42.04822458312117,-87.68348041914453,3425
Clinton St & Tilden St,member,41.87587642753529,-87.64076713762647,3400
Artesian Ave & Hubbard St,member,41.889524119911506,-87.68813717153687,3390
LaSalle St & Adams St,member,41.87941279894065,-87.6319795838101,3370
Albany Ave & Bloomingdale Ave,member,41.91401224492827,-87.70513908309624,3346
Calumet Ave & 35th St,member,41.83136124479604,-87.61802983702759,3334
Morgan Ave & 14th Pl,member,41.86240380569757,-87.65109868274227,3333
Stave St & Armitage Ave,member,41.91770381504204,-87.69140410936636,3330
Damen Ave & Wellington Ave,member,41.93586892785649,-87.67842342377014,3289
Humboldt Blvd & Armitage Ave,member,41.91750885746878,-87.70179959978068,3283
Glenwood Ave & Morse Ave,member,42.007964870395355,-87.6654778581205,3187
Blackstone Ave & Hyde Park Blvd,member,41.802591987003794,-87.59037923249684,3164
Ashland Ave & Wrightwood Ave,member,41.92882813517033,-87.6685277059376,3141
Ravenswood Ave & Berteau Ave,member,41.957917271257635,-87.67357277288518,3109
Lincoln Ave & Waveland Ave,member,41.94874642052581,-87.67525363610001,3100
Ogden Ave & Congress Pkwy,member,41.875007813303114,-87.67325086976037,3088
Morgan St & 18th St,member,41.8581067141024,-87.65112002143228,3086
Damen Ave & Foster Ave,member,41.975601724345005,-87.67946252564202,3084
Wentworth Ave & 33rd St,member,41.83456267986337,-87.63182787735198,3074
Ashland Ave & 13th St,member,41.86522359225181,-87.66652416267915,3042
Sedgwick St & Schiller St,member,41.90762466161653,-87.63853501972892,3025
Paulina St & 18th St,member,41.8579263833278,-87.66869004412487,3011
Wentworth Ave & Cermak Rd,member,41.853146758459204,-87.63191235961227,2966
Lincoln Ave & Belmont Ave (Temp),member,41.93947087638889,-87.67108681472223,2952
Lincoln Ave & Melrose St,member,41.94059562631989,-87.66948899241952,2951
Morgan St & 31st St,member,41.83782364345341,-87.65114835310703,2887
Shields Ave & 28th Pl,member,41.842771207071806,-87.63549135914536,2855
Damen Ave & Clybourn Ave,member,41.93191509209261,-87.67781729753978,2829
Western Ave & Congress Pkwy,member,41.8746894034849,-87.68639303695204,2815
Fort Dearborn Dr & 31st St,member,41.83855656533046,-87.60826957558908,2784
Sheridan Rd & Loyola Ave,member,42.001093100311586,-87.66124034905059,2728
Wood St & Hubbard St,member,41.889905774041296,-87.67145285800885,2712
California Ave & North Ave,member,41.91042652892804,-87.69749656504821,2696
Halsted St & 18th St,member,41.85754663511359,-87.64602562511732,2685
Hampden Ct & Diversey Ave,member,41.93157430942013,-87.641695357789,2673
Clark St & Lunt Ave,member,42.00903673387036,-87.674195468768,2638
California Ave & Altgeld St,member,41.926645338151324,-87.69770144301872,2564
Rockwell St & Eastwood Ave,member,41.965868838591,-87.69364565612133,2555
California Ave & Francis Pl,member,41.918549307429466,-87.69741324553684,2552
Damen Ave & Sunnyside Ave,member,41.96324505826535,-87.679278970459407,2525
McCormick Place,member,41.851432378890216,-87.61888071935728,2505
Indiana Ave & 26th St,member,41.845757567648235,-87.6225342628806,2496
Winchester Ave & Elston Ave,member,41.92410233231849,-87.67646735379061,2493
